   0|Subtitle                |МИНИСТЕРСТВО ОБРАЗОВАНИЯ РЕСПУБЛИКИ БЕЛАРУСЬ
   1|Normal                  |УЧРЕЖДЕНИЕ ОБРАЗОВАНИЯ «ВИТЕБСКИЙ ГОСУДАРСТВЕННЫЙ       УНИВЕРСИТЕТ ИМЕНИ П.М. МАШЕРОВА»
   3|Normal                  |Факультет математики и информационных технологий
   4|Normal                  |Кафедра прикладного и системного программирования
   7|Normal                  |КУРСОВАЯ РАБОТА 

по дисциплине «Современные платформы программирования»
   8|Normal                  |РАЗРАБОТКА КРОССПЛАТФОРМЕННОГО МОБИЛЬНОГО ПРИЛОЖЕНИЯ ДЛЯ МОНИТОРИНГА ПСИХОЭМОЦИОНАЛЬНОГО СОСТОЯНИЯ
  12|Normal                  |Бородич Артём Денисович,
  13|Normal                  |4 курс, группа 22ПОИТ1д
  15|Normal                  |Руководитель:
  16|Body Text               |Старший преподаватель кафедры прикладного и системного программирования
  17|Body Text               |Травничева Полина Владимировна
  23|Normal                  |Витебск, 2026
  25|Heading 1               |Введение
  26|Документация            |Влияние глобальной компьютерной сети Internet на современный мир не имеет исторических аналогов. Сегодняшний день – это начало эпохи электронного проникновения во все сферы человеческой жизни, это нечто большее, чем просто маркетинговая кампания, это основа новой философии и новой деловой стратегии.
  27|Документация            |В последние годы информационные технологии активно внедряются во все сферы жизни современного общества. Компьютерные системы и программное обеспечение используются не только для обработки информации и автоматизации процессов, но и для решения задач, связанных с улучшением качества жизни человека. Одним из таких направлений является использование программных приложений для отслеживания психологического состояния и эмоционального самочувствия пользователей [1].
  28|Документация            |Современный человек ежедневно сталкивается с большим количеством стрессовых факторов, которые могут оказывать влияние на его эмоциональное состояние. Постоянная занятость, высокая скорость жизни и информационная перегрузка могут приводить к ухудшению настроения, снижению продуктивности и эмоциональному выгоранию. В таких условиях особую актуальность приобретают инструменты, позволяющие человеку анализировать собственное эмоциональное состояние и отслеживать изменения настроения.
  29|Документация            |Одним из наиболее удобных способов решения данной задачи является использование специализированных программных приложений для мониторинга настроения. Такие приложения позволяют пользователю фиксировать своё эмоциональное состояние, добавлять комментарии о прошедшем дне, а также анализировать изменения настроения на протяжении определённого периода времени. Благодаря накоплению данных пользователь может выявлять закономерности, влияющие на его эмоциональное состояние, и более осознанно подходить к организации своей повседневной деятельности [2].
  30|Документация            |Развитие современных технологий программирования значительно упростило процесс создания подобных приложений. Использование кроссплатформенных инструментов разработки позволяет создавать программные продукты, которые могут работать на различных устройствах и операционных системах. Одним из таких инструментов является фреймворк Flutter, который позволяет разрабатывать приложения с современным пользовательским интерфейсом и высокой производительностью [3].
  31|Документация            |Flutter предоставляет разработчику набор готовых компонентов интерфейса, механизмов управления состоянием приложения и средств для создания адаптивного дизайна. Благодаря этому можно создавать удобные и визуально понятные интерфейсы, обеспечивающие комфортное взаимодействие пользователя с программой. Использование современных принципов проектирования интерфейсов, таких как Material Design, позволяет сделать приложение простым в использовании и визуально привлекательным.
  32|Документация            |При организации хранения данных журнал записей о настроении, стрессе и энергии размещается на сервере в СУБД PostgreSQL; мобильный клиент на фреймворке Флаттер обращается к серверу по программному интерфейсу. На устройстве пользователя сохраняются только параметры интерфейса и служебные отметки по советам (модуль locale_store.dart, встроенное хранилище ключей и значений), без дублирования журнала настроения локально [4].
  33|Документация            |Серверное хранение обеспечивает единый журнал для всех сессий клиента; накопленные записи используются для графиков, индекса, рекомендаций и прогноза.
  34|Документация            |Кроме хранения данных важную роль играет обработка логики приложения. Программная логика определяет, каким образом приложение реагирует на действия пользователя, как обрабатываются введённые данные и каким образом формируются рекомендации или статистика. Для реализации логики используются современные языки программирования и программные архитектуры, позволяющие создавать масштабируемые и удобные в поддержке приложения [5].
  35|Документация            |Разработка подобных программных решений требует комплексного подхода, включающего проектирование интерфейса, реализацию логики работы программы и организацию хранения данных. В результате создаётся программный продукт, который помогает пользователю лучше понимать собственное эмоциональное состояние и отслеживать изменения настроения [6].
  36|Документация            |Объект исследования: программные технологии разработки приложений для мониторинга эмоционального состояния пользователя.
  37|Документация            |Предмет исследования: кроссплатформенное мобильное приложение для мониторинга психоэмоционального состояния с серверным хранением данных в PostgreSQL и клиентом на Флаттер [7].
  38|Документация            |Целью данной работы является разработка программного приложения для мониторинга эмоционального состояния пользователя и хранения истории записей о настроении.
  39|Документация            |Для достижения поставленной цели необходимо решить ряд задач, связанных с изучением и практической реализацией программного приложения. В первую очередь требуется изучить особенности разработки приложений с использованием фреймворка Flutter, а также рассмотреть методы создания пользовательского интерфейса для мобильных и настольных приложений. В процессе работы необходимо разработать структуру и архитектуру будущего приложения, обеспечивающую корректное взаимодействие всех его компонентов. Кроме того, ключевыми задачами реализации являются: создание системы добавления и хранения записей о настроении пользователя, а также реализация функционала отображения истории записей и предоставления статистики изменения эмоционального состояния для анализа динамики. Особое внимание следует уделить разработке удобного графического интерфейса пользователя, который будет простым и понятным в использовании. В результате выполнения данных задач планируется получить практические навыки разработки программного обеспечения с использованием современных инструментов программирования. Для реализации приложения используется язык программирования Dart и фреймворк Flutter. Данные технологии широко применяются для разработки современных приложений благодаря своей гибкости, высокой производительности и возможности создания кроссплатформенных программных продуктов. Использование данных инструментов позволяет создавать удобные и функциональные приложения, предназначенные для повседневного использования пользователями.
  42|Heading 1               |1 Разработка приложения мониторинга эмоционального состояния
  43|Heading 2               |Характеристика приложения
  45|Документация            |Разрабатываемое приложение — программная система для фиксации настроения, стресса и энергии с хранением журнала в PostgreSQL и доступом через программный интерфейс FastAPI. Пользователь добавляет записи с опциональными полями сна, активности, категории и заметки; сервер вычисляет индекс благополучия, рекомендации и прогноз, клиент отображает графики, историю и советы [8].
  46|Документация            |Современный ритм жизни часто сопровождается стрессом, высокой информационной нагрузкой и эмоциональными перегрузками. Многие люди сталкиваются с проблемой отсутствия систематического контроля за своим психологическим состоянием, что может приводить к ухудшению самочувствия и снижению уровня продуктивности. В связи с этим всё большую популярность приобретают цифровые инструменты, позволяющие фиксировать и анализировать изменения эмоционального состояния человека. Подобные приложения помогают пользователю лучше понимать свои эмоции, выявлять закономерности между событиями повседневной жизни и изменением настроения, а также своевременно реагировать на негативные тенденции.
  47|Документация            |Разрабатываемое приложение представляет собой систему мониторинга эмоционального состояния пользователя, которая позволяет фиксировать ежедневные показатели самочувствия. Пользователь может добавлять записи о своем состоянии, указывать уровень настроения и энергии, а также оставлять текстовые комментарии. На основе накопленных данных приложение формирует статистику и позволяет просматривать историю изменений показателей. Такая информация может быть полезна для анализа эмоционального состояния пользователя и выявления факторов, влияющих на настроение.
  48|Документация            |Одной из важных функций приложения является визуализация данных. Накопленные записи могут отображаться в виде статистических показателей и графиков, что позволяет пользователю наглядно видеть динамику изменения настроения и других параметров. Использование графических элементов делает анализ информации более удобным и понятным. Благодаря этому пользователь может быстрее определить периоды улучшения или ухудшения эмоционального состояния и проанализировать возможные причины таких изменений.
  49|Документация            |Приложение также предполагает использование логики анализа введённых данных. На основе сохранённых показателей может рассчитываться условный индекс благополучия пользователя, который отражает общее эмоциональное состояние по последней записи в журнале (запрос к серверу). Такой показатель формируется на основе введённых данных и позволяет получить обобщённую оценку самочувствия пользователя. Кроме того, приложение может предоставлять пользователю рекомендации, направленные на улучшение эмоционального состояния, например советы по отдыху, физической активности или изменению режима дня.
  50|Документация            |Особое внимание при разработке приложения уделяется удобству пользовательского интерфейса. Интерфейс должен быть простым, интуитивно понятным и не требовать от пользователя специальных технических знаний. Пользователь должен иметь возможность быстро добавлять записи, просматривать историю данных и анализировать статистику своего эмоционального состояния. Для этого используются современные принципы проектирования интерфейсов, обеспечивающие удобство навигации и визуальную понятность всех элементов приложения.
  51|Документация            |Разработка подобного приложения требует продуманной организации хранения данных и взаимодействия между различными компонентами системы. Все введённые пользователем записи сохраняются в базе данных, что обеспечивает их надежное хранение и возможность последующего анализа. Организация структуры данных позволяет хранить информацию о дате записи, уровне настроения, уровне энергии, уровне стресса и текстовых комментариях пользователя.
  52|Документация            |Важным преимуществом подобной системы является возможность накопления информации о состоянии пользователя на протяжении длительного времени. Со временем приложение формирует базу данных, содержащую большое количество записей, которые могут использоваться для анализа долгосрочных тенденций изменения эмоционального состояния. Это позволяет пользователю лучше понимать особенности своего психологического состояния и принимать более осознанные решения, направленные на улучшение качества жизни.
